country;iso_code;income_status;continent;subcontinent;mig_rate;edu_exp;youth_unempl_rate
Syria;SYR;L;Asia;Western Asia;27.1;.;35.8
British Virgin Islands;VGB;H;Americas;Latin America and the Caribbean;15.5;2.5;.
Luxembourg;LUX;H;Europe;Western Europe;13.3;3.6;14.2
Cayman Islands;CYM;H;Americas;Latin America and the Caribbean;13;.;13.8
Singapore;SGP;H;Asia;South-eastern Asia;11.8;2.9;9.1
Anguilla;AIA;.;Americas;Latin America and the Caribbean;11.1;.;.
Bahrain;BHR;H;Asia;Western Asia;10.6;2.3;5.3
Turks and Caicos Islands;TCA;H;Americas;Latin America and the Caribbean;8.9;2.9;.
Aruba;ABW;H;Americas;Latin America and the Caribbean;8.4;5.5;.
Monaco;MCO;H;Europe;Western Europe;8.3;1.5;26.6
Australia;AUS;H;Oceania;Australia and New Zealand;8.1;5.1;11.8
New Zealand;NZL;H;Oceania;Australia and New Zealand;8;6.3;11.5
Cyprus;CYP;H;Asia;Western Asia;7.6;5.8;20.2
United Arab Emirates;ARE;H;Asia;Western Asia;7.6;.;6.9
Spain;ESP;H;Europe;Southern Europe;7;4.2;34.3
Malta;MLT;H;Europe;Southern Europe;6.6;4.8;9.1
San Marino;SMR;H;Europe;Southern Europe;6.6;3.6;27.4
Qatar;QAT;H;Asia;Western Asia;6.5;2.7;0.4
Sint Maarten;SXM;H;Americas;Latin America and the Caribbean;6;.;.
Canada;CAN;H;Americas;Northern America;5.6;5.3;11.1
Isle of Man;IMN;H;Europe;Northern Europe;5.2;.;10.1
Sweden;SWE;H;Europe;Northern Europe;5.2;7.6;16.8
Djibouti;DJI;LM;Africa;Sub-Saharan Africa;5.1;3.6;.
Liechtenstein;LIE;H;Europe;Western Europe;4.9;2.6;.
Belgium;BEL;H;Europe;Western Europe;4.8;6.4;15.8
Saudi Arabia;SAU;H;Asia;Western Asia;4.7;.;28.8
Switzerland;CHE;H;Europe;Western Europe;4.6;5.1;7.9
Norway;NOR;H;Europe;Northern Europe;4;7.9;9.7
Gabon;GAB;UM;Africa;Sub-Saharan Africa;3.9;2.7;35.7
Ireland;IRL;H;Europe;Northern Europe;3.9;3.5;13.8
New Caledonia;NCL;H;Oceania;Melanesia;3.8;.;38.4
Austria;AUT;H;Europe;Western Europe;3.6;5.4;9.4
Iceland;ISL;H;Europe;Northern Europe;3.3;7.7;6.1
Macau;MAC;H;Asia;Eastern Asia;3.3;2.7;5.3
Italy;ITA;H;Europe;Southern Europe;3.2;4;32.2
United States;USA;H;Americas;Northern America;3;5;8.6
Botswana;BWA;UM;Africa;Sub-Saharan Africa;2.9;.;36
Denmark;DNK;H;Europe;Northern Europe;2.8;7.8;9.4
Finland;FIN;H;Europe;Northern Europe;2.6;6.4;17
United Kingdom;GBR;H;Europe;Northern Europe;2.5;5.4;11.3
Brunei;BRN;H;Asia;South-eastern Asia;2.3;4.4;28.9
Czechia;CZE;H;Europe;Eastern Europe;2.3;3.9;6.7
Jersey;JEY;.;Europe;Northern Europe;2.3;.;.
Korea, South;KOR;H;Asia;Eastern Asia;2.3;4.3;10.2
Ukraine;UKR;UM;Europe;Eastern Europe;2.3;5.4;17.9
Antigua and Barbuda;ATG;H;Americas;Latin America and the Caribbean;2.1;.;.
Israel;ISR;H;Asia;Western Asia;2.1;6.1;7.2
Guernsey;GGY;.;Europe;Northern Europe;1.9;.;.
Netherlands;NLD;H;Europe;Western Europe;1.9;5.2;7.2
Hong Kong;HKG;H;Asia;Eastern Asia;1.7;3.8;8.7
Russia;RUS;H;Europe;Eastern Europe;1.7;4.7;17
Bermuda;BMU;H;Americas;Northern America;1.6;1.5;29.3
Germany;DEU;H;Europe;Western Europe;1.5;4.9;6.2
Slovenia;SVN;H;Europe;Southern Europe;1.5;4.8;8.8
Hungary;HUN;H;Europe;Eastern Europe;1.3;4.7;10.2
Cote d'Ivoire;CIV;LM;Africa;Sub-Saharan Africa;1.2;3.3;5.5
Saint Kitts and Nevis;KNA;H;Americas;Latin America and the Caribbean;1.2;2.6;.
France;FRA;H;Europe;Western Europe;1.1;5.5;20.8
Seychelles;SYC;H;Africa;Sub-Saharan Africa;1;4.4;11.6
Greece;GRC;H;Europe;Southern Europe;0.9;.;39.9
Palau;PLW;H;Oceania;Micronesia;0.9;.;5.6
Costa Rica;CRI;H;Americas;Latin America and the Caribbean;0.8;7;20.6
Taiwan;TWN;H;.;.;0.8;.;.
Belarus;BLR;UM;Europe;Eastern Europe;0.7;4.8;10.6
Suriname;SUR;UM;Americas;Latin America and the Caribbean;0.5;.;13.4
Kazakhstan;KAZ;UM;Asia;Central Asia;0.4;2.6;3.8
North Macedonia;MKD;UM;Europe;Southern Europe;0.4;.;45.4
Benin;BEN;LM;Africa;Sub-Saharan Africa;0.3;2.9;5.6
Chile;CHL;H;Americas;Latin America and the Caribbean;0.3;5.4;18.1
Portugal;PRT;H;Europe;Southern Europe;0.3;5;20.3
Slovakia;SVK;H;Europe;Eastern Europe;0.2;3.9;14.9
South Sudan;SSD;L;Africa;Sub-Saharan Africa;0.2;1.5;38.6
Georgia;GEO;UM;Asia;Western Asia;0.1;3.5;29.9
Andorra;AND;H;Europe;Southern Europe;0;3.2;.
Azerbaijan;AZE;UM;Asia;Western Asia;0;2.5;13.4
Bahamas, The;BHS;H;Americas;Latin America and the Caribbean;0;.;25.8
Bhutan;BTN;LM;Asia;Southern Asia;0;6.9;10.7
Central African Republic;CAF;L;Africa;Sub-Saharan Africa;0;1.2;.
Ecuador;ECU;UM;Americas;Latin America and the Caribbean;0;5;7.9
Equatorial Guinea;GNQ;UM;Africa;Sub-Saharan Africa;0;.;.
Faroe Islands;FRO;H;Europe;Northern Europe;0;.;.
Guinea;GIN;LM;Africa;Sub-Saharan Africa;0;2.3;1
Guyana;GUY;H;Americas;Latin America and the Caribbean;0;5.5;21.5
India;IND;LM;Asia;Southern Asia;0;3.8;22.5
Japan;JPN;H;Asia;Eastern Asia;0;3.2;3.6
Korea, North;PRK;L;Asia;Eastern Asia;0;.;.
Madagascar;MDG;L;Africa;Sub-Saharan Africa;0;2.8;1
Malawi;MWI;L;Africa;Sub-Saharan Africa;0;4.7;40.5
Mauritius;MUS;UM;Africa;Sub-Saharan Africa;0;4.7;23.9
Montserrat;MSR;.;Americas;Latin America and the Caribbean;0;8.8;.
Namibia;NAM;LM;Africa;Sub-Saharan Africa;0;3.1;38
Papua New Guinea;PNG;LM;Oceania;Melanesia;0;1.9;3.6
Saint Helena, Ascension, and Tristan da Cunha;SHN;.;Africa;Sub-Saharan Africa;0;.;.
Serbia;SRB;UM;Europe;Southern Europe;0;3.6;29.7
Thailand;THA;UM;Asia;South-eastern Asia;0;4.1;3.7
Togo;TGO;L;Africa;Sub-Saharan Africa;0;5.4;3.9
Zambia;ZMB;LM;Africa;Sub-Saharan Africa;0;4.6;24
Afghanistan;AFG;L;Asia;Southern Asia;-0.1;4.1;17.6
Argentina;ARG;UM;Americas;Latin America and the Caribbean;-0.1;5.5;23.7
Brazil;BRA;UM;Americas;Latin America and the Caribbean;-0.1;6.3;28.5
Chad;TCD;L;Africa;Sub-Saharan Africa;-0.1;2.5;.
Panama;PAN;H;Americas;Latin America and the Caribbean;-0.1;3.2;10.2
Paraguay;PRY;UM;Americas;Latin America and the Caribbean;-0.1;3.4;14.5
Angola;AGO;LM;Africa;Sub-Saharan Africa;-0.2;3.4;39.4
Ethiopia;ETH;.;Africa;Sub-Saharan Africa;-0.2;4.7;25.2
Kenya;KEN;LM;Africa;Sub-Saharan Africa;-0.2;5.3;7.4
Nigeria;NGA;LM;Africa;Sub-Saharan Africa;-0.2;.;13.8
Romania;ROU;H;Europe;Eastern Europe;-0.2;3.1;16.2
South Africa;ZAF;UM;Africa;Sub-Saharan Africa;-0.2;6.5;53.4
Yemen;YEM;L;Asia;Western Asia;-0.2;.;24.5
Barbados;BRB;H;Americas;Latin America and the Caribbean;-0.3;4.4;29.6
Bolivia;BOL;LM;Americas;Latin America and the Caribbean;-0.3;7.3;6.9
Bulgaria;BGR;H;Europe;Eastern Europe;-0.3;4.1;12.7
Cambodia;KHM;LM;Asia;South-eastern Asia;-0.3;2.2;1.1
Cameroon;CMR;LM;Africa;Sub-Saharan Africa;-0.3;3.1;6.3
Egypt;EGY;LM;Africa;Northern Africa;-0.3;.;29.6
Iran;IRN;UM;Asia;Southern Asia;-0.3;4;27.6
Malaysia;MYS;UM;Asia;South-eastern Asia;-0.3;4.2;10.5
Poland;POL;H;Europe;Eastern Europe;-0.3;4.6;11.7
Vietnam;VNM;LM;Asia;South-eastern Asia;-0.3;4.2;6.9
Bosnia and Herzegovina;BIH;UM;Europe;Southern Europe;-0.4;.;33.8
China;CHN;UM;Asia;Eastern Asia;-0.4;.;.
Oman;OMN;H;Asia;Western Asia;-0.4;6.8;13.7
Sudan;SDN;L;Africa;Northern Africa;-0.4;.;.
Tanzania;TZA;LM;Africa;Sub-Saharan Africa;-0.4;3.4;3.9
Iraq;IRQ;UM;Asia;Western Asia;-0.5;.;25.6
Burkina Faso;BFA;L;Africa;Sub-Saharan Africa;-0.6;5.4;8.7
Cabo Verde;CPV;UM;Africa;Sub-Saharan Africa;-0.6;5.2;27.8
Colombia;COL;UM;Americas;Latin America and the Caribbean;-0.6;4.5;18.5
French Polynesia;PYF;H;Oceania;Polynesia;-0.7;.;56.7
Libya;LBY;UM;Africa;Northern Africa;-0.7;.;48.7
Niger;NER;L;Africa;Sub-Saharan Africa;-0.7;3.5;0.7
Burundi;BDI;L;Africa;Sub-Saharan Africa;-0.8;5.1;2.9
Mauritania;MRT;LM;Africa;Sub-Saharan Africa;-0.8;1.9;15.2
Mongolia;MNG;UM;Asia;Eastern Asia;-0.8;4.1;16.8
Algeria;DZA;UM;Africa;Northern Africa;-0.9;.;39.3
Congo, Democratic Republic of the;COD;L;Africa;Sub-Saharan Africa;-0.9;1.5;8.7
Congo, Republic of the;COG;LM;Africa;Sub-Saharan Africa;-0.9;3.5;.
Pakistan;PAK;LM;Asia;Southern Asia;-0.9;2.9;7.8
Uruguay;URY;H;Americas;Latin America and the Caribbean;-0.9;5;25.9
Belize;BLZ;UM;Americas;Latin America and the Caribbean;-1;7.6;15.3
Croatia;HRV;H;Europe;Southern Europe;-1;3.9;23.7
Laos;LAO;LM;Asia;South-eastern Asia;-1;2.9;18.2
Indonesia;IDN;UM;Asia;South-eastern Asia;-1.1;3.6;16.5
Tajikistan;TJK;LM;Asia;Central Asia;-1.1;5.2;.
Sierra Leone;SLE;L;Africa;Sub-Saharan Africa;-1.2;7.7;9.4
Curacao;CUW;H;Americas;Latin America and the Caribbean;-1.3;4.9;29.3
Senegal;SEN;LM;Africa;Sub-Saharan Africa;-1.3;4.8;8.1
Sri Lanka;LKA;LM;Asia;Southern Asia;-1.3;2.1;21
Vanuatu;VUT;LM;Oceania;Melanesia;-1.3;4.5;.
Burma;MMR;LM;Asia;South-eastern Asia;-1.4;1.9;2
Honduras;HND;LM;Americas;Latin America and the Caribbean;-1.4;6.1;10.7
Tunisia;TUN;LM;Africa;Northern Africa;-1.4;6.6;35
Gambia, The;GMB;L;Africa;Sub-Saharan Africa;-1.6;2.4;13.1
Ghana;GHA;LM;Africa;Sub-Saharan Africa;-1.6;4;9.1
Solomon Islands;SLB;LM;Oceania;Melanesia;-1.6;9.9;1.3
Guatemala;GTM;UM;Americas;Latin America and the Caribbean;-1.7;3.2;5
Mozambique;MOZ;L;Africa;Sub-Saharan Africa;-1.7;5.5;7.4
Saint Lucia;LCA;UM;Americas;Latin America and the Caribbean;-1.7;3.3;46.2
Turkmenistan;TKM;UM;Asia;Central Asia;-1.7;3.1;.
Kosovo;XKS;.;.;.;-1.8;.;55.4
Peru;PER;UM;Americas;Latin America and the Caribbean;-1.8;3.8;14.7
Philippines;PHL;LM;Asia;South-eastern Asia;-1.8;.;6.7
Haiti;HTI;LM;Americas;Latin America and the Caribbean;-1.9;2.8;.
Mexico;MEX;UM;Americas;Latin America and the Caribbean;-1.9;4.5;6.9
Morocco;MAR;LM;Africa;Northern Africa;-1.9;.;22.2
Uzbekistan;UZB;LM;Asia;Central Asia;-1.9;5.3;.
Comoros;COM;LM;Africa;Sub-Saharan Africa;-2.3;2.5;19.5
Nicaragua;NIC;LM;Americas;Latin America and the Caribbean;-2.4;4.4;8.5
Grenada;GRD;UM;Americas;Latin America and the Caribbean;-2.6;3.2;.
Dominican Republic;DOM;UM;Americas;Latin America and the Caribbean;-2.7;.;13.5
Kiribati;KIR;LM;Oceania;Micronesia;-2.8;.;17.1
Liberia;LBR;L;Africa;Sub-Saharan Africa;-2.9;2.6;2.3
Bangladesh;BGD;LM;Asia;Southern Asia;-3;1.3;12.8
Saint Barthelemy;BLM;.;Americas;Latin America and the Caribbean;-3;.;.
Estonia;EST;H;Europe;Northern Europe;-3.1;5;11.8
Nepal;NPL;LM;Asia;Southern Asia;-3.1;5.1;21.4
Albania;ALB;UM;Europe;Southern Europe;-3.3;3.6;31.9
Gibraltar;GIB;H;Europe;Southern Europe;-3.3;.;.
Kuwait;KWT;H;Asia;Western Asia;-3.3;.;15.4
Rwanda;RWA;L;Africa;Sub-Saharan Africa;-3.3;3.1;20.6
Venezuela;VEN;.;Americas;Latin America and the Caribbean;-3.4;.;14.6
Uganda;UGA;L;Africa;Sub-Saharan Africa;-3.5;2.1;14.8
Cuba;CUB;UM;Americas;Latin America and the Caribbean;-3.7;12.8;6.1
Guinea-Bissau;GNB;L;Africa;Sub-Saharan Africa;-3.8;2.1;.
Somalia;SOM;L;Africa;Sub-Saharan Africa;-3.8;.;.
Mali;MLI;L;Africa;Sub-Saharan Africa;-3.9;3.8;16.9
Timor-Leste;TLS;LM;Asia;South-eastern Asia;-3.9;6.8;13.2
West Bank;XWB;.;.;.;-4.2;5.3;42.2
Turkey (Turkiye);TUR;UM;Asia;Western Asia;-4.3;4.3;20.2
Wallis and Futuna;WLF;.;Oceania;Polynesia;-4.3;.;.
Marshall Islands;MHL;UM;Oceania;Micronesia;-4.5;.;11
Gaza Strip;XGZ;.;.;.;-4.7;5.3;42.2
El Salvador;SLV;UM;Americas;Latin America and the Caribbean;-4.8;3.6;9.6
Montenegro;MNE;UM;Europe;Southern Europe;-4.9;.;29.4
Kyrgyzstan;KGZ;LM;Asia;Central Asia;-5;6;14.2
Zimbabwe;ZWE;LM;Africa;Sub-Saharan Africa;-5;5.9;16.5
Dominica;DMA;UM;Americas;Latin America and the Caribbean;-5.3;5.6;.
Trinidad and Tobago;TTO;H;Americas;Latin America and the Caribbean;-5.4;.;8.7
Armenia;ARM;UM;Asia;Western Asia;-5.5;2.7;36.3
Latvia;LVA;H;Europe;Northern Europe;-5.9;4.4;12.2
Lithuania;LTU;H;Europe;Northern Europe;-5.9;3.8;11.1
Greenland;GRL;H;Americas;Northern America;-6;.;.
Saint Martin;MAF;H;Americas;Latin America and the Caribbean;-6;.;.
Lesotho;LSO;LM;Africa;Sub-Saharan Africa;-6.1;7;34.4
Fiji;FJI;UM;Oceania;Melanesia;-6.2;3.9;15.4
Tuvalu;TUV;UM;Oceania;Polynesia;-6.5;.;20.6
Eswatini;SWZ;LM;Africa;Sub-Saharan Africa;-6.8;7.1;47.1
Saint Vincent and the Grenadines;VCT;UM;Americas;Latin America and the Caribbean;-7.2;5.7;.
Virgin Islands;VIR;H;Americas;Latin America and the Caribbean;-7.5;.;.
Saint Pierre and Miquelon;SPM;.;Americas;Northern America;-7.7;.;.
Sao Tome and Principe;STP;LM;Africa;Sub-Saharan Africa;-7.9;5.1;20.8
Samoa;WSM;UM;Oceania;Polynesia;-8.1;4.2;31.9
Moldova;MDA;UM;Europe;Eastern Europe;-9;5.4;7.4
Jamaica;JAM;UM;Americas;Latin America and the Caribbean;-9.4;5.2;24.2
Guam;GUM;H;Oceania;Micronesia;-11;.;29.4
Jordan;JOR;LM;Asia;Western Asia;-11.3;3.1;35.6
Nauru;NRU;H;Oceania;Micronesia;-11.3;.;26.6
Eritrea;ERI;L;Africa;Sub-Saharan Africa;-11.6;.;.
Maldives;MDV;UM;Asia;Southern Asia;-12.7;4.1;15.9
Puerto Rico;PRI;H;Americas;Latin America and the Caribbean;-14.1;6.1;26.6
Northern Mariana Islands;MNP;H;Oceania;Micronesia;-15.4;.;.
Tonga;TON;UM;Oceania;Polynesia;-17.9;.;.
Micronesia, Federated States of;FSM;LM;Oceania;Micronesia;-20.9;12.5;18.9
American Samoa;ASM;H;Oceania;Polynesia;-26.1;.;.
Cook Islands;COK;.;Oceania;Polynesia;-29.9;4.7;.
Lebanon;LBN;LM;Asia;Western Asia;-88.7;2.5;.
