"","country","ISO3","continent","subcontinent","status","expenditure","youth_unempl_rate","net_migr_rate","low_yu","high_nmr"
"1","Afghanistan","AFG","Asia","Southern Asia","L",4.1,17.6,-0.1,"no","no"
"2","Albania","ALB","Europe","Southern Europe","UM",3.6,31.9,-3.3,"no","no"
"3","Algeria","DZA","Africa","Northern Africa","LM",.,39.3,-0.9,"no","no"
"4","American Samoa","ASM","Oceania","Polynesia","UM",.,.,-26.1,.,"no"
"5","Andorra","AND","Europe","Southern Europe","H",3.2,.,0,.,"no"
"6","Angola","AGO","Africa","Sub-Saharan Africa","LM",3.4,39.4,-0.2,"no","no"
"7","Anguilla","AIA","Americas","Latin America and the Caribbean",.,.,.,11.1,.,"yes"
"8","Antigua and Barbuda","ATG","Americas","Latin America and the Caribbean","H",.,.,2.1,.,"yes"
"9","Argentina","ARG","Americas","Latin America and the Caribbean","UM",5.5,23.7,-0.1,"no","no"
"10","Armenia","ARM","Asia","Western Asia","UM",2.7,36.3,-5.5,"no","no"
"11","Aruba","ABW","Americas","Latin America and the Caribbean","H",5.5,.,8.4,.,"yes"
"12","Australia","AUS","Oceania","Australia and New Zealand","H",5.1,11.8,8.1,"no","yes"
"13","Austria","AUT","Europe","Western Europe","H",5.4,9.4,3.6,"yes","no"
"14","Azerbaijan","AZE","Asia","Western Asia","UM",2.5,13.4,0,"no","no"
"15","Bahamas, The","BHS","Americas","Latin America and the Caribbean","H",.,25.8,0,"no","no"
"16","Bahrain","BHR","Asia","Western Asia","H",2.3,5.3,10.6,"yes","yes"
"17","Bangladesh","BGD","Asia","Southern Asia","LM",1.3,12.8,-3,"no","no"
"18","Barbados","BRB","Americas","Latin America and the Caribbean","H",4.4,29.6,-0.3,"no","no"
"19","Belarus","BLR","Europe","Eastern Europe","UM",4.8,10.6,0.7,"no","no"
"20","Belgium","BEL","Europe","Western Europe","H",6.4,15.8,4.8,"no","yes"
"21","Belize","BLZ","Americas","Latin America and the Caribbean","LM",7.6,15.3,-1,"no","no"
"22","Benin","BEN","Africa","Sub-Saharan Africa","LM",2.9,5.6,0.3,"yes","yes"
"23","Bermuda","BMU","Americas","Northern America","H",1.5,29.3,1.6,"no","yes"
"24","Bhutan","BTN","Asia","Southern Asia","LM",6.9,10.7,0,"no","no"
"25","Bolivia","BOL","Americas","Latin America and the Caribbean","LM",7.3,6.9,-0.3,"yes","no"
"26","Bosnia and Herzegovina","BIH","Europe","Southern Europe","UM",.,33.8,-0.4,"no","no"
"27","Botswana","BWA","Africa","Sub-Saharan Africa","UM",.,36,2.9,"no","yes"
"28","Brazil","BRA","Americas","Latin America and the Caribbean","UM",6.3,28.5,-0.1,"no","no"
"29","British Virgin Islands","VGB","Americas","Latin America and the Caribbean","H",2.5,.,15.5,.,"yes"
"30","Brunei","BRN","Asia","South-eastern Asia","H",4.4,28.9,2.3,"no","yes"
"31","Bulgaria","BGR","Europe","Eastern Europe","UM",4.1,12.7,-0.3,"no","no"
"32","Burkina Faso","BFA","Africa","Sub-Saharan Africa","L",5.4,8.7,-0.6,"no","no"
"33","Burma","MMR","Asia","South-eastern Asia","LM",1.9,2,-1.4,"yes","no"
"34","Burundi","BDI","Africa","Sub-Saharan Africa","L",5.1,2.9,-0.8,"yes","no"
"35","Cabo Verde","CPV","Africa","Sub-Saharan Africa","LM",5.2,27.8,-0.6,"no","no"
"36","Cambodia","KHM","Asia","South-eastern Asia","LM",2.2,1.1,-0.3,"yes","no"
"37","Cameroon","CMR","Africa","Sub-Saharan Africa","LM",3.1,6.3,-0.3,"yes","no"
"38","Canada","CAN","Americas","Northern America","H",5.3,11.1,5.6,"no","yes"
"39","Cayman Islands","CYM","Americas","Latin America and the Caribbean","H",.,13.8,13,"no","yes"
"40","Central African Republic","CAF","Africa","Sub-Saharan Africa","L",1.2,.,0,.,"yes"
"41","Chad","TCD","Africa","Sub-Saharan Africa","L",2.5,.,-0.1,.,"no"
"42","Chile","CHL","Americas","Latin America and the Caribbean","H",5.4,18.1,0.3,"no","no"
"43","China","CHN","Asia","Eastern Asia","UM",.,.,-0.4,.,"no"
"44","Colombia","COL","Americas","Latin America and the Caribbean","UM",4.5,18.5,-0.6,"no","no"
"45","Comoros","COM","Africa","Sub-Saharan Africa","LM",2.5,19.5,-2.3,"no","no"
"46","Congo, Democratic Republic of the","COD","Africa","Sub-Saharan Africa","L",1.5,8.7,-0.9,"no","no"
"47","Congo, Republic of the","COG","Africa","Sub-Saharan Africa","LM",3.5,.,-0.9,.,"no"
"48","Cook Islands","COK","Oceania","Polynesia",.,4.7,.,-29.9,.,"no"
"49","Costa Rica","CRI","Americas","Latin America and the Caribbean","UM",7,20.6,0.8,"no","yes"
"50","Cote d'Ivoire","CIV","Africa","Sub-Saharan Africa","LM",3.3,5.5,1.2,"yes","yes"
"51","Croatia","HRV","Europe","Southern Europe","H",3.9,23.7,-1,"no","no"
"52","Cuba","CUB","Americas","Latin America and the Caribbean","UM",12.8,6.1,-3.7,"yes","no"
"53","Curacao","CUW","Americas","Latin America and the Caribbean","H",4.9,29.3,-1.3,"no","no"
"54","Cyprus","CYP","Asia","Western Asia","H",5.8,20.2,7.6,"no","yes"
"55","Czechia","CZE","Europe","Eastern Europe","H",3.9,6.7,2.3,"yes","no"
"56","Denmark","DNK","Europe","Northern Europe","H",7.8,9.4,2.8,"yes","no"
"57","Djibouti","DJI","Africa","Sub-Saharan Africa","LM",3.6,.,5.1,.,"yes"
"58","Dominica","DMA","Americas","Latin America and the Caribbean","UM",5.6,.,-5.3,.,"no"
"59","Dominican Republic","DOM","Americas","Latin America and the Caribbean","UM",.,13.5,-2.7,"no","no"
"60","Ecuador","ECU","Americas","Latin America and the Caribbean","UM",5,7.9,0,"yes","no"
"61","Egypt","EGY","Africa","Northern Africa","LM",.,29.6,-0.3,"no","no"
"62","El Salvador","SLV","Americas","Latin America and the Caribbean","LM",3.6,9.6,-4.8,"yes","no"
"63","Equatorial Guinea","GNQ","Africa","Sub-Saharan Africa","UM",.,.,0,.,"yes"
"64","Eritrea","ERI","Africa","Sub-Saharan Africa","L",.,.,-11.6,.,"no"
"65","Estonia","EST","Europe","Northern Europe","H",5,11.8,-3.1,"no","no"
"66","Eswatini","SWZ","Africa","Sub-Saharan Africa","LM",7.1,47.1,-6.8,"no","no"
"67","Ethiopia","ETH","Africa","Sub-Saharan Africa","L",4.7,25.2,-0.2,"no","no"
"68","Faroe Islands","FRO","Europe","Northern Europe","H",.,.,0,.,"no"
"69","Fiji","FJI","Oceania","Melanesia","UM",3.9,15.4,-6.2,"no","no"
"70","Finland","FIN","Europe","Northern Europe","H",6.4,17,2.6,"no","no"
"71","France","FRA","Europe","Western Europe","H",5.5,20.8,1.1,"no","no"
"72","French Polynesia","PYF","Oceania","Polynesia","H",.,56.7,-0.7,"no","yes"
"73","Gabon","GAB","Africa","Sub-Saharan Africa","UM",2.7,35.7,3.9,"no","yes"
"74","Gambia, The","GMB","Africa","Sub-Saharan Africa","L",2.4,13.1,-1.6,"no","no"
"75","Gaza Strip","PSE","Asia","Western Asia","LM",5.3,42.2,-4.7,"no","no"
"76","Georgia","GEO","Asia","Western Asia","UM",3.5,29.9,0.1,"no","no"
"77","Germany","DEU","Europe","Western Europe","H",4.9,6.2,1.5,"yes","no"
"78","Ghana","GHA","Africa","Sub-Saharan Africa","LM",4,9.1,-1.6,"no","no"
"79","Gibraltar","GIB","Europe","Southern Europe","H",.,.,-3.3,.,"no"
"80","Greece","GRC","Europe","Southern Europe","H",.,39.9,0.9,"no","no"
"81","Greenland","GRL","Americas","Northern America","H",.,.,-6,.,"no"
"82","Grenada","GRD","Americas","Latin America and the Caribbean","UM",3.2,.,-2.6,.,"no"
"83","Guam","GUM","Oceania","Micronesia","H",.,29.4,-11,"no","no"
"84","Guatemala","GTM","Americas","Latin America and the Caribbean","UM",3.2,5,-1.7,"yes","no"
"85","Guernsey","GGY","Europe","Northern Europe",.,.,.,1.9,.,"no"
"86","Guinea","GIN","Africa","Sub-Saharan Africa","L",2.3,1,0,"yes","yes"
"87","Guinea-Bissau","GNB","Africa","Sub-Saharan Africa","L",2.1,.,-3.8,.,"no"
"88","Guyana","GUY","Americas","Latin America and the Caribbean","UM",5.5,21.5,0,"no","no"
"89","Haiti","HTI","Americas","Latin America and the Caribbean","LM",2.8,.,-1.9,.,"no"
"90","Honduras","HND","Americas","Latin America and the Caribbean","LM",6.1,10.7,-1.4,"no","no"
"91","Hong Kong","HKG","Asia","Eastern Asia","H",3.8,8.7,1.7,"no","yes"
"92","Hungary","HUN","Europe","Eastern Europe","H",4.7,10.2,1.3,"no","no"
"93","Iceland","ISL","Europe","Northern Europe","H",7.7,6.1,3.3,"yes","no"
"94","India","IND","Asia","Southern Asia","LM",3.8,22.5,0,"no","no"
"95","Indonesia","IDN","Asia","South-eastern Asia","LM",3.6,16.5,-1.1,"no","no"
"96","Iran","IRN","Asia","Southern Asia","LM",4,27.6,-0.3,"no","no"
"97","Iraq","IRQ","Asia","Western Asia","UM",.,25.6,-0.5,"no","no"
"98","Ireland","IRL","Europe","Northern Europe","H",3.5,13.8,3.9,"no","yes"
"99","Isle of Man","IMN","Europe","Northern Europe","H",.,10.1,5.2,"no","yes"
"100","Israel","ISR","Asia","Western Asia","H",6.1,7.2,2.1,"yes","yes"
"101","Italy","ITA","Europe","Southern Europe","H",4,32.2,3.2,"no","no"
"102","Jamaica","JAM","Americas","Latin America and the Caribbean","UM",5.2,24.2,-9.4,"no","no"
"103","Japan","JPN","Asia","Eastern Asia","H",3.2,3.6,0,"yes","no"
"104","Jersey","JEY","Europe","Northern Europe",.,.,.,2.3,.,"no"
"105","Jordan","JOR","Asia","Western Asia","UM",3.1,35.6,-11.3,"no","no"
"106","Kazakhstan","KAZ","Asia","Central Asia","UM",2.6,3.8,0.4,"yes","no"
"107","Kenya","KEN","Africa","Sub-Saharan Africa","LM",5.3,7.4,-0.2,"yes","no"
"108","Kiribati","KIR","Oceania","Micronesia","LM",.,17.1,-2.8,"no","no"
"109","Korea, North","PRK","Asia","Eastern Asia","L",.,.,0,.,"no"
"110","Korea, South","KOR","Asia","Eastern Asia","H",4.3,10.2,2.3,"no","yes"
"111","Kosovo","XKS",.,.,.,.,55.4,-1.8,"yes","yes"
"112","Kuwait","KWT","Asia","Western Asia","H",.,15.4,-3.3,"no","no"
"113","Kyrgyzstan","KGZ","Asia","Central Asia","LM",6,14.2,-5,"no","no"
"114","Laos","LAO","Asia","South-eastern Asia","LM",2.9,18.2,-1,"no","no"
"115","Latvia","LVA","Europe","Northern Europe","H",4.4,12.2,-5.9,"no","no"
"116","Lebanon","LBN","Asia","Western Asia","UM",2.5,.,-88.7,.,"no"
"117","Lesotho","LSO","Africa","Sub-Saharan Africa","LM",7,34.4,-6.1,"no","no"
"118","Liberia","LBR","Africa","Sub-Saharan Africa","L",2.6,2.3,-2.9,"yes","no"
"119","Libya","LBY","Africa","Northern Africa","UM",.,48.7,-0.7,"no","no"
"120","Liechtenstein","LIE","Europe","Western Europe","H",2.6,.,4.9,.,"yes"
"121","Lithuania","LTU","Europe","Northern Europe","H",3.8,11.1,-5.9,"no","no"
"122","Luxembourg","LUX","Europe","Western Europe","H",3.6,14.2,13.3,"no","yes"
"123","Macau","MAC","Asia","Eastern Asia","H",2.7,5.3,3.3,"yes","yes"
"124","Macedonia","MKD","Europe","Southern Europe","UM",.,45.4,0.4,"no","no"
"125","Madagascar","MDG","Africa","Sub-Saharan Africa","L",2.8,1,0,"yes","yes"
"126","Malawi","MWI","Africa","Sub-Saharan Africa","L",4.7,40.5,0,"no","yes"
"127","Malaysia","MYS","Asia","South-eastern Asia","UM",4.2,10.5,-0.3,"no","no"
"128","Maldives","MDV","Asia","Southern Asia","UM",4.1,15.9,-12.7,"no","no"
"129","Mali","MLI","Africa","Sub-Saharan Africa","L",3.8,16.9,-3.9,"no","no"
"130","Malta","MLT","Europe","Southern Europe","H",4.8,9.1,6.6,"yes","yes"
"131","Marshall Islands","MHL","Oceania","Micronesia","UM",.,11,-4.5,"yes","no"
"132","Mauritania","MRT","Africa","Sub-Saharan Africa","LM",1.9,15.2,-0.8,"no","no"
"133","Mauritius","MUS","Africa","Sub-Saharan Africa","UM",4.7,23.9,0,"no","yes"
"134","Mexico","MEX","Americas","Latin America and the Caribbean","UM",4.5,6.9,-1.9,"yes","no"
"135","Micronesia, Federated States of","FSM","Oceania","Micronesia","LM",12.5,18.9,-20.9,"no","no"
"136","Moldova","MDA","Europe","Eastern Europe","UM",5.4,7.4,-9,"yes","no"
"137","Monaco","MCO","Europe","Western Europe","H",1.5,26.6,8.3,"no","yes"
"138","Mongolia","MNG","Asia","Eastern Asia","LM",4.1,16.8,-0.8,"no","no"
"139","Montenegro","MNE","Europe","Southern Europe","UM",.,29.4,-4.9,"no","no"
"140","Montserrat","MSR","Americas","Latin America and the Caribbean",.,8.8,.,0,.,"no"
"141","Morocco","MAR","Africa","Northern Africa","LM",.,22.2,-1.9,"no","no"
"142","Mozambique","MOZ","Africa","Sub-Saharan Africa","L",5.5,7.4,-1.7,"yes","no"
"143","Namibia","NAM","Africa","Sub-Saharan Africa","UM",3.1,38,0,"no","yes"
"144","Nauru","NRU","Oceania","Micronesia","H",.,26.6,-11.3,"no","no"
"145","Nepal","NPL","Asia","Southern Asia","LM",5.1,21.4,-3.1,"no","no"
"146","Netherlands","NLD","Europe","Western Europe","H",5.2,7.2,1.9,"yes","no"
"147","New Caledonia","NCL","Oceania","Melanesia","H",.,38.4,3.8,"no","yes"
"148","New Zealand","NZL","Oceania","Australia and New Zealand","H",6.3,11.5,8,"no","yes"
"149","Nicaragua","NIC","Americas","Latin America and the Caribbean","LM",4.4,8.5,-2.4,"yes","no"
"150","Niger","NER","Africa","Sub-Saharan Africa","L",3.5,0.7,-0.7,"yes","no"
"151","Nigeria","NGA","Africa","Sub-Saharan Africa","LM",.,13.8,-0.2,"no","no"
"152","Northern Mariana Islands","MNP","Oceania","Micronesia","H",.,.,-15.4,.,"no"
"153","Norway","NOR","Europe","Northern Europe","H",7.9,9.7,4,"yes","yes"
"154","Oman","OMN","Asia","Western Asia","H",6.8,13.7,-0.4,"no","no"
"155","Pakistan","PAK","Asia","Southern Asia","LM",2.9,7.8,-0.9,"no","no"
"156","Palau","PLW","Oceania","Micronesia","H",.,5.6,0.9,"yes","yes"
"157","Panama","PAN","Americas","Latin America and the Caribbean","UM",3.2,10.2,-0.1,"no","no"
"158","Papua New Guinea","PNG","Oceania","Melanesia","LM",1.9,3.6,0,"yes","yes"
"159","Paraguay","PRY","Americas","Latin America and the Caribbean","UM",3.4,14.5,-0.1,"no","no"
"160","Peru","PER","Americas","Latin America and the Caribbean","UM",3.8,14.7,-1.8,"no","no"
"161","Philippines","PHL","Asia","South-eastern Asia","LM",.,6.7,-1.8,"yes","no"
"162","Poland","POL","Europe","Eastern Europe","H",4.6,11.7,-0.3,"no","no"
"163","Portugal","PRT","Europe","Southern Europe","H",5,20.3,0.3,"no","no"
"164","Puerto Rico","PRI","Americas","Latin America and the Caribbean","H",6.1,26.6,-14.1,"no","no"
"165","Qatar","QAT","Asia","Western Asia","H",2.7,0.4,6.5,"yes","yes"
"166","Romania","ROU","Europe","Eastern Europe","UM",3.1,16.2,-0.2,"no","no"
"167","Russia","RUS","Europe","Eastern Europe","UM",4.7,17,1.7,"no","no"
"168","Rwanda","RWA","Africa","Sub-Saharan Africa","L",3.1,20.6,-3.3,"no","no"
"169","Saint Barthelemy","BLM","Americas","Latin America and the Caribbean",.,.,.,-3,.,"no"
"170","Saint Helena, Ascension, and Tristan da Cunha","SHN","Africa","Sub-Saharan Africa",.,.,.,0,.,"yes"
"171","Saint Kitts and Nevis","KNA","Americas","Latin America and the Caribbean","H",2.6,.,1.2,.,"yes"
"172","Saint Lucia","LCA","Americas","Latin America and the Caribbean","UM",3.3,46.2,-1.7,"no","no"
"173","Saint Martin","MAF","Americas","Latin America and the Caribbean","H",.,.,-6,.,"no"
"174","Saint Pierre and Miquelon","SPM","Americas","Northern America",.,.,.,-7.7,.,"no"
"175","Saint Vincent and the Grenadines","VCT","Americas","Latin America and the Caribbean","UM",5.7,.,-7.2,.,"no"
"176","Samoa","WSM","Oceania","Polynesia","LM",4.2,31.9,-8.1,"no","no"
"177","San Marino","SMR","Europe","Southern Europe","H",3.6,27.4,6.6,"no","yes"
"178","Sao Tome and Principe","STP","Africa","Sub-Saharan Africa","LM",5.1,20.8,-7.9,"no","no"
"179","Saudi Arabia","SAU","Asia","Western Asia","H",.,28.8,4.7,"no","yes"
"180","Senegal","SEN","Africa","Sub-Saharan Africa","LM",4.8,8.1,-1.3,"no","no"
"181","Serbia","SRB","Europe","Southern Europe","UM",3.6,29.7,0,"no","no"
"182","Seychelles","SYC","Africa","Sub-Saharan Africa","H",4.4,11.6,1,"no","yes"
"183","Sierra Leone","SLE","Africa","Sub-Saharan Africa","L",7.7,9.4,-1.2,"no","no"
"184","Singapore","SGP","Asia","South-eastern Asia","H",2.9,9.1,11.8,"no","yes"
"185","Sint Maarten","SXM","Americas","Latin America and the Caribbean","H",.,.,6,.,"yes"
"186","Slovakia","SVK","Europe","Eastern Europe","H",3.9,14.9,0.2,"no","no"
"187","Slovenia","SVN","Europe","Southern Europe","H",4.8,8.8,1.5,"yes","no"
"188","Solomon Islands","SLB","Oceania","Melanesia","LM",9.9,1.3,-1.6,"yes","no"
"189","Somalia","SOM","Africa","Sub-Saharan Africa","L",.,.,-3.8,.,"no"
"190","South Africa","ZAF","Africa","Sub-Saharan Africa","UM",6.5,53.4,-0.2,"no","no"
"191","South Sudan","SSD","Africa","Sub-Saharan Africa","L",1.5,38.6,0.2,"no","yes"
"192","Spain","ESP","Europe","Southern Europe","H",4.2,34.3,7,"no","yes"
"193","Sri Lanka","LKA","Asia","Southern Asia","LM",2.1,21,-1.3,"no","no"
"194","Sudan","SDN","Africa","Northern Africa","L",.,.,-0.4,.,"no"
"195","Suriname","SUR","Americas","Latin America and the Caribbean","UM",.,13.4,0.5,"no","yes"
"196","Sweden","SWE","Europe","Northern Europe","H",7.6,16.8,5.2,"no","yes"
"197","Switzerland","CHE","Europe","Western Europe","H",5.1,7.9,4.6,"yes","yes"
"198","Syria","SYR","Asia","Western Asia","L",.,35.8,27.1,"no","yes"
"199","Taiwan","TWN","Asia","Eastern Asia","H",.,.,0.8,.,"yes"
"200","Tajikistan","TJK","Asia","Central Asia","LM",5.2,.,-1.1,.,"no"
"201","Tanzania","TZA","Africa","Sub-Saharan Africa","LM",3.4,3.9,-0.4,"yes","no"
"202","Thailand","THA","Asia","South-eastern Asia","UM",4.1,3.7,0,"yes","no"
"203","Timor-Leste","TLS","Asia","South-eastern Asia","LM",6.8,13.2,-3.9,"no","no"
"204","Togo","TGO","Africa","Sub-Saharan Africa","L",5.4,3.9,0,"yes","yes"
"205","Tonga","TON","Oceania","Polynesia","UM",.,.,-17.9,.,"no"
"206","Trinidad and Tobago","TTO","Americas","Latin America and the Caribbean","H",.,8.7,-5.4,"yes","no"
"207","Tunisia","TUN","Africa","Northern Africa","LM",6.6,35,-1.4,"no","no"
"208","Turkey","TUR","Asia","Western Asia","UM",4.3,20.2,-4.3,"no","no"
"209","Turkmenistan","TKM","Asia","Central Asia","UM",3.1,.,-1.7,.,"no"
"210","Turks and Caicos Islands","TCA","Americas","Latin America and the Caribbean","H",2.9,.,8.9,.,"yes"
"211","Tuvalu","TUV","Oceania","Polynesia","UM",.,20.6,-6.5,"no","no"
"212","Uganda","UGA","Africa","Sub-Saharan Africa","L",2.1,14.8,-3.5,"no","no"
"213","Ukraine","UKR","Europe","Eastern Europe","LM",5.4,17.9,2.3,"no","no"
"214","United Arab Emirates","ARE","Asia","Western Asia","H",.,6.9,7.6,"yes","yes"
"215","United Kingdom","GBR","Europe","Northern Europe","H",5.4,11.3,2.5,"no","no"
"216","United States","USA","Americas","Northern America","H",5,8.6,3,"yes","yes"
"217","Uruguay","URY","Americas","Latin America and the Caribbean","H",5,25.9,-0.9,"no","no"
"218","Uzbekistan","UZB","Asia","Central Asia","LM",5.3,.,-1.9,.,"no"
"219","Vanuatu","VUT","Oceania","Melanesia","LM",4.5,.,-1.3,.,"no"
"220","Venezuela","VEN","Americas","Latin America and the Caribbean",.,.,14.6,-3.4,"no","no"
"221","Vietnam","VNM","Asia","South-eastern Asia","LM",4.2,6.9,-0.3,"yes","no"
"222","Virgin Islands","VIR","Americas","Latin America and the Caribbean","H",.,.,-7.5,.,"no"
"223","Wallis and Futuna","WLF","Oceania","Polynesia",.,.,.,-4.3,.,"no"
"224","West Bank","PSE","Asia","Western Asia","LM",5.3,42.2,-4.2,"no","no"
"225","Yemen","YEM","Asia","Western Asia","L",.,24.5,-0.2,"no","no"
"226","Zambia","ZMB","Africa","Sub-Saharan Africa","LM",4.6,24,0,"no","yes"
"227","Zimbabwe","ZWE","Africa","Sub-Saharan Africa","LM",5.9,16.5,-5,"no","no"
